"Rank","Player","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs.","ADP"
"29","Sammy Watkins","BUF","WR15","6","21","66","33.3","9.2","34.0","+5.0"
"30","Aaron Rodgers","GB","QB1","8","20","48","33.7","5.1","18.0","-12.0"
"31","Allen Robinson","JAC","WR16","8","19","63","34.1","8.0","36.0","+5.0"
"32","Carlos Hyde","SF","RB14","11","18","71","36.3","10.8","38.0","+6.0"
"33","Alshon Jeffery","PHI","WR17","10","20","65","37.0","8.6","33.0","0.0"
"34","Tom Brady","NE","QB2","9","21","73","37.8","7.4","25.0","-9.0"
"35","Travis Kelce","KC","TE2","10","21","64","38.3","8.0","39.0","+4.0"
"36","Marshawn Lynch","OAK","RB15","10","16","271","39.8","31.3","24.0","-12.0"
"37","Davante Adams","GB","WR18","8","18","90","40.5","11.5","44.0","+7.0"
"38","Terrelle Pryor","WAS","WR19","5","18","90","40.6","12.4","37.0","-1.0"
"39","Drew Brees","NO","QB3","5","27","68","42.1","6.8","40.0","+1.0"
"40","Joe Mixon","CIN","RB16","6","15","272","43.2","29.8","35.0","-5.0"
"41","Keenan Allen","LAC","WR20","9","21","79","42.9","11.6","41.0","0.0"
"42","Ty Montgomery","GB","RB17","8","16","152","43.5","19.0","51.0","+9.0"
"43","Michael Crabtree","OAK","WR21","10","34","86","46.3","9.3","48.0","+5.0"
"44","C.J. Anderson","DEN","RB18","5","21","110","50.7","15.9","46.0","+2.0"
"45","Mark Ingram","NO","RB19","5","24","91","51.3","13.5","53.0","+8.0"
"46","Christian McCaffrey","CAR","RB20","11","25","273","52.4","33.5","31.0","-15.0"
"47","Spencer Ware","KC","RB21","10","24","110","53.4","18.6","42.0","-5.0"
"48","Golden Tate","DET","WR22","7","23","117","53.5","14.8","59.0","+11.0"
"49","Greg Olsen","CAR","TE3","11","34","123","54.2","11.1","50.0","+1.0"
"50","Jordan Reed","WAS","TE4","5","25","124","55.1","14.5","45.0","-5.0"
"51","Dalvin Cook","MIN","RB22","9","23","274","57.7","38.4","52.0","+1.0"
"52","Emmanuel Sanders","DEN","WR23","5","32","121","56.2","14.0","65.0","+13.0"
"53","Mike Gillislee","NE","RB23","9","20","214","57.6","31.6","62.0","+9.0"
"54","Larry Fitzgerald","ARI","WR24","8","31","101","58.5","13.6","67.0","+13.0"
"55","Jarvis Landry","MIA","WR25","11","36","92","58.7","13.8","43.0","-12.0"
"56","Eddie Lacy","SEA","RB24","6","23","115","59.4","18.1","70.0","+14.0"
"57","Bilal Powell","NYJ","RB25","11","27","101","61.3","15.1","80.0","+23.0"
"58","Tyreek Hill","KC","WR26","10","21","137","61.6","19.5","47.0","-11.0"
"59","Andrew Luck","IND","QB4","11","28","128","62.8","18.5","56.0","-3.0"
"60","Julian Edelman","NE","WR27","9","25","99","63.3","14.3","55.0","-5.0"
"61","Martavis Bryant","PIT","WR28","9","32","119","63.8","19.1","58.0","-3.0"
"62","Tevin Coleman","ATL","RB26","5","29","98","64.1","16.0","63.0","+1.0"
"63","Russell Wilson","SEA","QB5","6","24","130","64.4","15.7","54.0","-9.0"
"64","Matt Ryan","ATL","QB6","5","33","122","65.9","16.6","49.0","-15.0"
"65","Frank Gore","IND","RB27","11","24","138","66.1","18.5","77.0","+12.0"
"66","Ameer Abdullah","DET","RB28","7","33","104","65.7","14.6","61.0","-5.0"
"67","Jamison Crowder","WAS","WR29","5","42","98","67.6","13.5","72.0","+5.0"
"68","Jimmy Graham","SEA","TE5","6","43","124","68.6","12.8","57.0","-11.0"
"69","Paul Perkins","NYG","RB29","8","34","121","71.4","18.6","79.0","+10.0"
"70","Stefon Diggs","MIN","WR30","9","38","116","71.5","15.8","68.0","-2.0"
"71","Donte Moncrief","IND","WR31","11","43","131","72.1","17.1","81.0","+10.0"
"72","Willie Snead","NO","WR32","5","32","124","72.3","16.8","83.0","+11.0"
"73","LeGarrette Blount","PHI","RB30","10","24","117","73.2","18.6","60.0","-13.0"
"74","Kelvin Benjamin","CAR","WR33","11","36","175","75.2","19.4","74.0","0.0"
"75","Tyler Eifert","CIN","TE6","6","53","108","75.3","12.4","64.0","-11.0"
"76","Brandon Marshall","NYG","WR34","8","41","117","77.1","17.3","76.0","0.0"
"77","Danny Woodhead","BAL","RB31","10","34","200","78.1","23.7","91.0","+14.0"
"78","Kirk Cousins","WAS","QB7","5","39","131","79.4","17.2","82.0","+4.0"
"79","DeSean Jackson","TB","WR35","11","50","123","80.1","14.6","90.0","+11.0"
"80","Adrian Peterson","NO","RB32","5","30","174","80.3","23.2","66.0","-14.0"
"81","Marcus Mariota","TEN","QB8","8","42","174","84.9","22.8","71.0","-10.0"
"82","Jameis Winston","TB","QB9","11","41","164","86.5","19.9","87.0","+5.0"
"83","Doug Martin","TB","RB33","11","39","182","87.6","24.3","73.0","-10.0"
"84","Pierre Garcon","SF","WR36","11","52","261","88.7","33.6","95.0","+11.0"
"85","Kyle Rudolph","MIN","TE7","9","53","135","88.2","17.1","88.0","+3.0"
"86","Cam Newton","CAR","QB10","11","39","147","89.0","18.9","78.0","-8.0"
"87","Delanie Walker","TEN","TE8","8","54","126","89.3","14.8","75.0","-12.0"
"88","Eric Decker","TEN","WR37","8","50","145","88.6","19.2","93.0","+5.0"
"89","Jeremy Maclin","BAL","WR38","10","47","144","93.9","21.1","102.0","+13.0"
"90","Terrance West","BAL","RB34","10","24","211","94.1","31.6","119.0","+29.0"
"91","Devante Parker","MIA","WR39","11","49","161","95.5","18.5","108.0","+17.0"
"92","Tyrell Williams","LAC","WR40","9","41","139","96.5","21.7","125.0","+33.0"
"93","Jonathan Stewart","CAR","RB35","11","30","208","96.6","25.4","100.0","+7.0"
"94","Derek Carr","OAK","QB11","10","65","144","97.1","17.3","69.0","-25.0"
"95","Ben Roethlisberger","PIT","QB12","9","45","148","97.2","20.0","89.0","-6.0"
"96","Derrick Henry","TEN","RB36","8","61","136","99.3","16.7","85.0","-11.0"
"97","Cameron Meredith","CHI","WR41","9","45","190","99.6","26.5","96.0","-1.0"
"98","Dak Prescott","DAL","QB13","6","66","156","99.8","16.5","86.0","-12.0"
"99","Kenny Britt","CLE","WR42","9","67","151","100.2","16.5","122.0","+23.0"
"100","Martellus Bennett","GB","TE9","8","70","131","100.5","14.5","84.0","-16.0"
"101","Robert Kelley","WAS","RB37","5","30","152","100.2","24.6","92.0","-9.0"
"102","Zach Ertz","PHI","TE10","10","67","153","103.5","17.0","105.0","+3.0"
"103","Theo Riddick","DET","RB38","7","59","149","104.0","16.2","99.0","-4.0"
"104","Philip Rivers","LAC","QB14","9","56","176","104.2","22.0","106.0","+2.0"
"105","John Brown","ARI","WR43","8","38","162","103.0","25.9","115.0","+10.0"
"106","Eric Ebron","DET","TE11","7","68","142","105.4","15.7","130.0","+24.0"
"107","Randall Cobb","GB","WR44","8","60","161","105.5","17.0","98.0","-9.0"
"108","Matthew Stafford","DET","QB15","7","55","193","106.1","22.1","107.0","-1.0"
"109","Matt Forte","NYJ","RB39","11","65","162","107.7","19.1","104.0","-5.0"
"110","Samaje Perine","WAS","RB40","5","44","275","112.2","40.0","94.0","-16.0"
"111","Hunter Henry","LAC","TE12","9","64","172","110.1","17.8","101.0","-10.0"
"112","Kareem Hunt","KC","RB41","10","50","276","114.7","39.5","97.0","-15.0"
"113","Tyrod Taylor","BUF","QB16","6","50","177","111.1","19.5","123.0","+10.0"
"114","Corey Coleman","CLE","WR45","9","84","152","113.5","15.9","109.0","-5.0"
"115","Mike Wallace","BAL","WR46","10","77","215","116.4","24.5","144.0","+29.0"
"116","Adam Thielen","MIN","WR47","9","73","155","116.2","17.4","124.0","+8.0"
"117","Rishard Matthews","TEN","WR48","8","63","215","117.9","24.9","129.0","+12.0"
"118","Jordan Matthews","PHI","WR49","10","65","182","118.6","24.6","150.0","+32.0"
"119","C.J. Prosise","SEA","RB42","6","69","256","119.6","25.2","116.0","-3.0"
"120","Andy Dalton","CIN","QB17","6","66","179","120.4","20.0","131.0","+11.0"
"121","Duke Johnson","CLE","RB43","9","74","219","121.6","20.8","132.0","+11.0"
"122","Jack Doyle","IND","TE13","11","79","272","125.2","34.8","112.0","-10.0"
"123","Eli Manning","NYG","QB18","8","83","193","123.4","18.0","120.0","-3.0"
"124","Corey Davis","TEN","WR50","8","29","277","126.4","42.3","103.0","-21.0"
"125","Marvin Jones","DET","WR51","7","92","231","129.1","21.3","136.0","+11.0"
"126","Latavius Murray","MIN","RB44","9","46","206","126.8","29.9","110.0","-16.0"
"127","James White","NE","RB45","9","82","248","133.1","29.0","135.0","+8.0"
"128","Jacquizz Rodgers","TB","RB46","11","69","207","136.8","29.9","142.0","+14.0"
"129","Carson Palmer","ARI","QB19","8","82","187","137.9","17.8","149.0","+20.0"
"130","Jeremy Hill","CIN","RB47","6","48","220","135.8","34.4","133.0","+3.0"
"131","Thomas Rawls","SEA","RB48","6","61","231","136.2","31.8","141.0","+10.0"
"132","Carson Wentz","PHI","QB20","10","103","194","138.2","19.3","140.0","+8.0"
"133","Jamaal Charles","DEN","RB49","5","76","259","139.7","29.0","121.0","-12.0"
"134","Ted Ginn","NO","WR52","5","90","289","146.7","40.4","172.0","+38.0"
"135","Giovani Bernard","CIN","RB50","6","84","215","139.1","27.6","181.0","+46.0"
"136","Coby Fleener","NO","TE14","5","89","197","138.4","22.0","165.0","+29.0"
"137","Darren Sproles","PHI","RB51","10","79","240","140.6","25.7","157.0","+20.0"
"138","Blake Bortles","JAC","QB21","8","78","198","138.8","21.5","227.0","+89.0"
"139","Denver","Broncos","DST1","5","103","291","146.0","31.3","117.0","-22.0"
"140","Jamaal Williams","GB","RB52","8","65","278","143.3","37.5","145.0","+5.0"
"141","Sterling Shepard","NYG","WR53","8","91","253","148.5","27.8","146.0","+5.0"
"142","Seattle","Seahawks","DST2","6","126","210","144.6","17.1","128.0","-14.0"
"143","Josh Doctson","WAS","WR54","5","108","256","150.3","28.3","158.0","+15.0"
"144","Tyler Lockett","SEA","WR55","6","99","198","148.9","17.9","153.0","+9.0"
"145","Houston","Texans","DST3","7","116","211","146.9","15.8","126.0","-19.0"
"146","Jason Witten","DAL","TE15","6","111","200","149.9","21.2","155.0","+9.0"
"147","Breshad Perriman","BAL","WR56","10","101","229","151.4","23.8","185.0","+38.0"
"148","Cameron Brate","TB","TE16","11","100","207","147.4","26.4","167.0","+19.0"
"149","Kevin White","CHI","WR57","9","92","252","152.6","27.9","154.0","+5.0"
"150","Robert Woods","LAR","WR58","8","99","290","155.9","37.9","231.0","+81.0"
"151","Kansas City","Chiefs","DST4","10","126","213","150.6","15.0","118.0","-33.0"
"152","Kenny Stills","MIA","WR59","11","94","258","157.2","24.8","203.0","+51.0"
"153","C.J. Fiedorowicz","HOU","TE17","7","104","241","157.8","26.0","251.0","+98.0"
"154","Austin Hooper","ATL","TE18","5","82","271","159.9","29.0","175.0","+21.0"
"155","Julius Thomas","MIA","TE19","11","89","216","157.2","28.5","178.0","+23.0"
"156","Antonio Gates","LAC","TE20","9","111","257","162.2","26.2","162.0","+6.0"
"157","Minnesota","Vikings","DST5","9","131","214","159.9","15.9","137.0","-20.0"
"158","Arizona","Cardinals","DST6","8","133","221","160.1","17.4","143.0","-15.0"
"159","J.J. Nelson","ARI","WR60","8","109","251","166.5","27.0","210.0","+51.0"
"160","Zay Jones","BUF","WR61","6","99","280","167.7","36.4","170.0","+10.0"
"161","Marqise Lee","JAC","WR62","8","115","239","167.7","25.2","222.0","+61.0"
"162","Joe Flacco","BAL","QB22","10","83","235","164.1","23.2","176.0","+14.0"
"163","Alvin Kamara","NO","RB53","5","92","281","168.7","33.5","180.0","+17.0"
"164","Joe Williams","SF","RB54","11","101","282","165.7","36.7","148.0","-16.0"
"165","Dion Lewis","NE","RB55","9","79","257","167.4","31.8","226.0","+61.0"
"166","John Ross","CIN","WR63","6","93","282","174.8","36.4","139.0","-27.0"
"167","New England","Patriots","DST7","9","129","212","168.9","16.1","134.0","-33.0"
"168","DeAndre Washington","OAK","RB56","10","112","263","175.1","36.3","214.0","+46.0"
"169","Rex Burkhead","NE","RB57","9","99","284","171.6","29.9","171.0","+2.0"
"170","Justin Tucker","BAL","K1","10","143","292","175.1","23.6","113.0","-57.0"
"171","Taylor Gabriel","ATL","WR64","5","125","229","175.6","23.0","152.0","-19.0"
"172","Cole Beasley","DAL","WR65","6","118","261","177.8","31.4","192.0","+20.0"
"173","Stephen Gostkowski","NE","K2","9","145","222","170.5","10.7","111.0","-62.0"
"174","Chris Thompson","WAS","RB58","5","117","259","175.7","31.6","199.0","+25.0"
"175","Marlon Mack","IND","RB59","11","118","283","174.4","34.9","164.0","-11.0"
"176","Jonathan Williams","BUF","RB60","6","113","276","179.6","37.2","160.0","-16.0"
"177","Sam Bradford","MIN","QB23","9","104","234","175.4","22.7","177.0","0.0"
"178","O.J. Howard","TB","TE21","11","88","284","179.8","35.1","114.0","-64.0"
"179","Allen Hurns","JAC","WR66","8","98","238","179.8","26.8","195.0","+16.0"
"180","Robby Anderson","NYJ","WR67","11","102","267","186.3","40.3","295.0","+115.0"
"181","Alex Smith","KC","QB24","10","106","256","179.6","22.6","218.0","+37.0"
"182","Charles Sims","TB","RB61","11","108","258","181.0","28.0","250.0","+68.0"
"183","Jalen Richard","OAK","RB62","10","116","265","185.3","31.9","190.0","+7.0"
"184","Tavon Austin","LAR","WR68","8","122","267","191.4","36.0","216.0","+32.0"
"185","Carolina","Panthers","DST8","11","146","236","181.2","16.7","151.0","-34.0"
"186","Dan Bailey","DAL","K3","6","150","285","181.4","17.8","138.0","-48.0"
"187","Shane Vereen","NYG","RB63","8","115","266","187.2","36.4","284.0","+97.0"
"188","Jay Cutler","MIA","QB25","11","112","253","175.9","37.5","",""
"189","Will Fuller","HOU","WR69","7","116","264","185.6","35.5","189.0","0.0"
"190","D'Onta Foreman","HOU","RB64","7","130","286","193.4","37.4","225.0","+35.0"
"191","Mason Crosby","GB","K4","8","155","283","186.6","19.6","163.0","-28.0"
"192","New York","Giants","DST9","8","143","251","183.8","21.9","147.0","-45.0"
"193","David Njoku","CLE","TE22","9","123","285","191.4","32.3","212.0","+19.0"
"194","Matt Bryant","ATL","K5","5","144","284","184.9","22.0","127.0","-67.0"
"195","Jared Cook","OAK","TE23","10","122","255","188.4","26.2","204.0","+9.0"
"196","Malcolm Mitchell","NE","WR70","9","101","269","192.4","37.8","205.0","+9.0"
"197","Zach Miller","CHI","TE24","9","124","298","190.4","36.8","272.0","+75.0"
"198","Mohamed Sanu","ATL","WR71","5","141","267","197.4","32.2","209.0","+11.0"
"199","Mike Williams","LAC","WR72","9","116","287","199.7","47.3","191.0","-8.0"
"200","Darren McFadden","DAL","RB65","6","111","270","197.5","42.7","198.0","-2.0"
"201","Brian Hoyer","SF","QB26","11","120","260","191.8","27.6","321.0","+120.0"
"202","Los Angeles","Rams","DST10","8","147","244","188.3","20.3","179.0","-23.0"
"203","Jerick McKinnon","MIN","RB66","9","111","266","196.7","34.0","296.0","+93.0"
"204","Devin Funchess","CAR","WR73","11","126","267","196.0","31.8","247.0","+43.0"
"205","Devontae Booker","DEN","RB67","5","106","266","198.2","35.7","219.0","+14.0"
"206","T.J. Yeldon","JAC","RB68","8","129","274","200.8","31.2","193.0","-13.0"
"207","Evan Engram","NYG","TE25","8","125","289","194.7","27.0","169.0","-38.0"
"208","Robert Turbin","IND","RB69","11","114","292","202.5","43.2","286.0","+78.0"
"209","Tim Hightower","SF","RB70","11","129","264","203.5","37.9","239.0","+30.0"
"210","Adam Vinatieri","IND","K6","11","149","282","194.7","21.1","184.0","-26.0"
"211","Jacksonville","Jaguars","DST11","8","132","246","194.9","21.8","182.0","-29.0"
"212","Cooper Kupp","LAR","WR74","8","131","293","210.1","38.7","233.0","+21.0"
"213","Ryan Mathews","PHI","RB71","10","112","267","199.8","36.0","202.0","-11.0"
"214","Chris Ivory","JAC","RB72","8","127","267","209.0","38.0","236.0","+22.0"
"215","Charles Clay","BUF","TE26","6","144","267","204.2","27.8","291.0","+76.0"
"216","James Conner","PIT","RB73","9","127","290","213.0","40.6","174.0","-42.0"
"217","Dwayne Allen","NE","TE27","9","124","265","205.7","32.5","246.0","+29.0"
"218","Curtis Samuel","CAR","WR75","11","117","291","214.5","35.1","201.0","-17.0"
"219","Anquan Boldin","FA","WR76","","131","304","202.0","43.5","303.0","+84.0"
"220","Jesse James","PIT","TE28","9","112","294","207.0","30.4","228.0","+8.0"
"221","Ladarius Green","FA","TE29","","107","286","195.1","59.0","263.0","+42.0"
"222","Baltimore","Ravens","DST12","10","147","242","197.3","16.0","215.0","-7.0"
"223","Steven Hauschka","BUF","K7","6","160","286","207.3","27.3","161.0","-62.0"
"224","Torrey Smith","PHI","WR77","10","134","270","213.4","30.5","292.0","+68.0"
"225","Wendell Smallwood","PHI","RB74","10","155","260","215.3","34.5","208.0","-17.0"
"226","Eli Rogers","PIT","WR78","9","137","288","219.4","34.3","319.0","+93.0"
"227","Cincinnati","Bengals","DST13","6","147","253","208.2","24.4","234.0","+7.0"
"228","Chris Conley","KC","WR79","10","147","295","211.0","32.1","243.0","+15.0"
"229","Laquon Treadwell","MIN","WR80","9","132","270","218.6","34.3","196.0","-33.0"
"230","Tyler Boyd","CIN","WR81","6","153","289","217.5","31.8","258.0","+28.0"
"231","Kenny Golladay","DET","WR82","7","146","300","219.7","39.1","",""
"232","Chris Hogan","NE","WR83","9","148","290","220.3","29.7","235.0","+3.0"
"233","Matt Prater","DET","K8","7","155","288","210.5","25.6","230.0","-3.0"
"234","Pittsburgh","Steelers","DST14","9","165","282","204.5","19.6","183.0","-51.0"
"235","Deshaun Watson","HOU","QB27","7","132","292","216.0","33.3","159.0","-76.0"
"236","Mike Glennon","CHI","QB28","9","146","299","218.4","30.2","326.0","+90.0"
"237","Cairo Santos","KC","K9","10","157","290","208.9","21.8","156.0","-81.0"
"238","Philadelphia","Eagles","DST15","10","145","254","209.8","22.7","194.0","-44.0"
"239","Trevor Siemian","DEN","QB29","5","134","303","223.9","34.6","223.0","-16.0"
"240","Wayne Gallman","NYG","RB75","8","150","297","227.3","39.8","",""
"241","Dustin Hopkins","WAS","K10","5","157","298","220.3","34.2","221.0","-20.0"
"242","Nelson Agholor","PHI","WR84","10","127","290","221.0","46.1","316.0","+74.0"
"243","Jeremy McNichols","TB","RB76","11","145","303","225.4","36.9","232.0","-11.0"
"244","Austin Seferian-Jenkins","NYJ","TE30","11","147","269","215.5","31.2","337.0","+93.0"
"245","Braxton Miller","HOU","WR85","7","135","306","213.6","45.1","270.0","+25.0"
"246","Zach Zenner","DET","RB77","7","150","274","225.1","32.4","220.0","-26.0"
"247","Michael Floyd","MIN","WR86","9","150","279","226.8","36.7","308.0","+61.0"
"248","Paul Richardson","SEA","WR87","6","147","305","229.5","33.3","269.0","+21.0"
"249","Jared Goff","LAR","QB30","8","140","302","225.5","31.0","305.0","+56.0"
"250","Jeremy Langford","CHI","RB78","9","160","310","233.2","35.1","249.0","-1.0"
"251","Oakland","Raiders","DST16","10","173","266","214.1","22.0","211.0","-40.0"
"252","Terrance Williams","DAL","WR88","6","147","281","229.7","34.5","264.0","+12.0"
"253","Chandler Catanzaro","NYJ","K11","11","167","303","213.3","38.0","166.0","-87.0"
"254","Brandon LaFell","CIN","WR89","6","156","296","228.2","29.5","229.0","-25.0"
"255","Vance McDonald","SF","TE31","11","163","283","225.9","29.5","207.0","-48.0"
"256","Will Lutz","NO","K12","5","156","291","222.9","26.4","186.0","-70.0"
"257","New York","Jets","DST17","11","169","314","219.8","38.7","323.0","+66.0"
"258","Travis Benjamin","LAC","WR90","9","155","296","230.9","31.6","320.0","+62.0"
"259","Sebastian Janikowski","OAK","K13","10","169","287","216.3","20.0","188.0","-71.0"
"260","Los Angeles","Chargers","DST18","9","153","268","224.3","25.0","252.0","-8.0"
"261","Brandon McManus","DEN","K14","5","179","289","219.5","22.3","197.0","-64.0"
"262","Green Bay","Packers","DST19","8","177","284","219.2","21.6","206.0","-56.0"
"263","Colin Kaepernick","FA","QB31","","154","308","232.6","54.3","314.0","+51.0"
"264","Chris Boswell","PIT","K15","9","158","293","231.3","25.7","173.0","-91.0"
"265","Josh Gordon","CLE","WR91","9","157","336","231.5","47.7","241.0","-24.0"
"266","Benjamin Watson","BAL","TE32","10","163","306","222.7","33.2","",""
"267","Caleb Sturgis","PHI","K16","10","158","297","225.7","32.8","267.0","0.0"
"268","ArDarius Stewart","NYJ","WR92","11","172","305","234.5","32.1","",""
"269","Tampa Bay","Buccaneers","DST20","11","152","267","229.6","26.3","237.0","-32.0"
"270","Kendall Wright","CHI","WR93","9","153","301","231.3","24.9","",""
"271","Elijah Hood","OAK","RB79","10","118","254","229.5","43.2","",""
"272","Tyler Higbee","LAR","TE33","8","166","297","238.0","27.8","",""
"273","Atlanta","Falcons","DST21","5","178","262","231.9","25.0","187.0","-86.0"
"274","Dion Sims","CHI","TE34","9","167","297","236.5","39.2","",""
"275","Robert Griffin","FA","QB32","","175","318","231.9","51.4","",""
"276","Tom Savage","HOU","QB33","7","176","325","242.0","35.6","322.0","+46.0"
"277","Kyle Juszczyk","SF","RB80","11","168","295","231.5","41.4","",""
"278","Matt Jones","WAS","RB81","5","174","311","237.7","38.1","293.0","+15.0"
"279","DeAngelo Williams","FA","RB82","","171","355","236.2","47.2","200.0","-79.0"
"280","DeShone Kizer","CLE","QB34","9","160","284","233.8","31.9","",""
"281","Tennessee","Titans","DST22","8","172","288","241.3","40.2","262.0","-19.0"
"282","Paxton Lynch","DEN","QB35","5","159","341","241.9","54.2","311.0","+29.0"
"283","Charone Peake","NYJ","WR94","11","170","248","202.3","32.2","",""
"284","De'Angelo Henderson","DEN","RB83","5","158","242","206.5","35.5","",""
"285","Aaron Jones","GB","RB84","8","171","304","230.9","31.9","242.0","-43.0"
"286","Josh McCown","NYJ","QB36","11","158","278","238.1","23.3","",""
"287","Josh Reynolds","LAR","WR95","8","166","307","237.3","43.2","",""
"288","Dwayne Washington","DET","RB85","7","151","298","236.8","34.6","",""
"289","JuJu Smith-Schuster","PIT","WR96","9","164","310","248.2","31.4","261.0","-28.0"
"290","Buffalo","Bills","DST23","6","171","287","229.5","25.8","244.0","-46.0"
"291","Jermaine Gresham","ARI","TE35","8","171","274","234.1","26.8","",""
"292","Cody Kessler","CLE","QB37","9","166","301","236.9","25.8","307.0","+15.0"
"293","Kenyan Drake","MIA","RB86","11","186","324","234.9","34.2","217.0","-76.0"
"294","Javorius Allen","BAL","RB87","10","165","278","248.2","31.7","",""
"295","Erik Swoope","IND","TE36","11","171","311","237.7","34.3","280.0","-15.0"
"296","Chris Johnson","ARI","RB88","8","172","374","256.6","59.8","",""
"297","Seth Roberts","OAK","WR97","10","173","332","247.2","30.7","333.0","+36.0"
"298","Mitch Trubisky","CHI","QB38","9","167","312","260.0","51.7","289.0","-9.0"
"299","Graham Gano","CAR","K17","11","185","292","226.9","21.6","168.0","-131.0"
"300","Rashad Jennings","FA","RB89","","189","317","226.7","44.1","",""
"301","Aldrick Robinson","SF","WR98","11","172","270","247.3","31.1","",""
"302","Gerald Everett","LAR","TE37","8","173","256","224.1","25.3","",""
"303","Jimmy Garoppolo","NE","QB39","9","174","285","238.1","29.1","",""
"304","Branden Oliver","LAC","RB90","9","180","275","244.1","27.1","",""
"305","Taywan Taylor","TEN","WR99","8","177","315","259.2","33.4","",""
"306","Alfred Morris","DAL","RB91","6","183","356","248.4","44.6","290.0","-16.0"
"307","Marquise Goodwin","SF","WR100","11","186","330","241.5","41.9","318.0","+11.0"
"308","Phillip Dorsett","IND","WR101","11","184","331","235.3","28.4","302.0","-6.0"
"309","A.J. Derby","DEN","TE38","5","188","307","236.5","29.5","",""
"310","Jeremy Kerley","SF","WR102","11","188","313","243.4","29.1","331.0","+21.0"
"311","Tajae Sharpe","TEN","WR103","8","191","282","242.6","25.1","265.0","-46.0"
"312","Andre Ellington","ARI","RB92","8","191","302","248.1","31.5","338.0","+26.0"
"313","Dallas","Cowboys","DST24","6","186","294","258.5","42.5","213.0","-100.0"
"314","Vernon Davis","WAS","TE39","5","190","299","237.3","27.0","330.0","+16.0"
"315","Donnel Pumphrey","PHI","RB93","10","189","347","250.3","33.9","256.0","-59.0"
"316","Charcandrick West","KC","RB94","10","190","335","257.8","34.3","301.0","-15.0"
"317","Jaelen Strong","HOU","WR104","7","190","314","243.6","29.7","",""
"318","Tarik Cohen","CHI","RB95","9","191","345","264.4","53.9","",""
"319","Phil Dawson","ARI","K18","8","191","307","259.2","37.6","275.0","-44.0"
"320","Nick Novak","HOU","K19","7","194","300","235.0","33.9","257.0","-63.0"
"321","Kamar Aiken","IND","WR105","11","195","308","248.6","27.2","271.0","-50.0"
"322","Lance Kendricks","GB","TE40","8","193","333","268.0","51.9","",""
"323","Josh Lambo","LAC","K20","9","196","296","237.1","29.8","288.0","-35.0"
"324","Carlos Henderson","DEN","WR106","5","194","329","257.4","44.5","238.0","-86.0"
"325","Chris Godwin","TB","WR107","11","194","305","241.7","33.4","",""
"326","Dorial Green-Beckham","FA","WR108","","195","344","242.5","44.0","",""
"327","Detroit","Lions","DST25","7","195","322","241.1","30.8","281.0","-46.0"
"328","Markus Wheaton","CHI","WR109","9","195","282","246.9","27.7","",""
